/// This is a summation of 5 different frequencies (near center of each band) ///
/// The amplitude of each component is 3200.  See if you can filter the band ///
/// of your choice using your equalizer.  Left is generated using sine and ///
/// right was generated using cosine, so they are not identical ///
@0    0
@73f  a55
@740 fe67
@741  dfb
@742  520
@743  b6b
@744  726
@745  548
@746  379
@747   5f
@748 fceb
@749   bd
@74a f871
@74b  732
@74c fa44
@74d 10ab
@74e  346
@74f 17d6
@750 105e
@751 1814
@752 1bfb
@753 1014
@754 2113
@755  2a7
@756 1dce
@757 f545
@758 147a
@759 ed1c
@75a  a2b
@75b ec57
@75c  3dd
@75d f117
@75e  3b5
@75f f6b0
@760  7ec
@761 f87d
@762  bfb
@763 f499
@764  b66
@765 ed01
@766  475
@767 e669
@768 f960
@769 e581
@76a ef32
@76b ec23
@76c eb04
@76d f81c
@76e ef22
@76f  434
@770 f9b2
@771  af8
@772  5a9
@773  99d
@774  d80
@775  179
@776  e29
@777 f72c
@778  894
@779 effe
@77a   fa
@77b eeee
@77c fc4e
@77d f31f
@77e fd4c
@77f f87a
@780  2e2
@781 fa36
@782  8cf
@783 f5bf
@784  a1a
@785 ec5e
@786  408
@787 e2a5
@788 f7d9
@789 ddf3
@78a ea3d
@78b e173
@78c e0e9
@78d ec4c
@78e df86
@78f fa03
@790 e5c1
@791  4e0
@792 ef9a
@793  904
@794 f7a8
@795  65e
@796 fa2a
@797   88
@798 f709
@799 fc89
@79a f1c2
@79b fdda
@79c ef3a
@79d  456
@79e f2c7
@79f  c4f
@7a0 fc15
@7a1 10aa
@7a2  72c
@7a3  de3
@7a4  e93
@7a5  435
@7a6  e56
@7a7 f7a5
@7a8  643
@7a9 edee
@7aa fa1b
@7ab eb77
@7ac ef8b
@7ad f0f2
@7ae eb23
@7af fb1d
@7b0 edef
@7b1  49e
@7b2 f511
@7b3  910
@7b4 fb94
@7b5  765
@7b6 fd5d
@7b7  25f
@7b8 f999
@7b9 fed2
@7ba f33e
@7bb   b0
@7bc ef52
@7bd  8a0
@7be f1fc
@7bf 1369
@7c0 fbfd
@7c1 1ba7
@7c2  a19
@7c3 1cc1
@7c4 16b3
@7c5 1583
@7c6 1ccc
@7c7  8d4
@7c8 1aa8
@7c9 fc31
@7ca 12a9
@7cb f4b3
@7cc  9e6
@7cd f462
@7ce  540
@7cf f93e
@7d0  6b0
@7d1 fe96
@7d2  c46
@7d3 ffd8
@7d4 116c
@7d5 fb4c
@7d6 11b0
@7d7 f315
@7d8  b7e
@7d9 ec01
@7da  133
@7db eab7
@7dc f7ef
@7dd f0f4
@7de f4c3
@7df fc65
@7e0 f9de
@7e1  7c2
@7e2  54a
@7e3  da0
@7e4 11ee
@7e5  b52
@7e6 1a51
@7e7  24a
@7e8 1b81
@7e9 f733
@7ea 1690
@7eb ef46
@7ec  fc4
@7ed ed5e
@7ee  bfc
@7ef f075
@7f0  dd0
@7f1 f463
@7f2 1400
@7f3 f468
@7f4 1a2d
@7f5 ee13
@7f6 1b5e
@7f7 e2d9
@7f8 14f3
@7f9 d76b
@7fa  84b
@7fb d12c
@7fc fa30
@7fd d334
@7fe f054
@7ff dc8f
@800 ee46
@801 e8b4
@802 f39b
@803 f1f8
@804 fc41
@805 f49a
@806  2dc
@807 f0af
@808  3d1
@809 e9e8
@80a ff34
@80b e545
@80c f89f
@80d e620
@80e f4fa
@80f ec2a
@810 f77f
@811 f393
@812 ffb4
@813 f73b
@814  983
@815 f3b5
@816  f6d
@817 e95d
@818  d8f
@819 dc55
@81a  3da
@81b d25f
@81c f624
@81d cfcb
@81e ea1b
@81f d531
@820 e438
@821 df38
@822 e564
@823 e88d
@824 eaac
@825 ece7
@826 ef1d
@827 eb62
@828 eebb
@829 e6e2
@82a e8e3
@82b e441
@82c e0b2
@82d e75c
@82e db3f
@82f f0ae
@830 dca3
@831 fcda
@832 e584
@833  669
@834 f288
@835  8d0
@836 fe0a
@837  2f2
@838  319
@839 f7ce
@83a   1b
@83b ece1
@83c f78c
@83d e72e
@83e ee83
@83f e897
@840 e9ca
@841 eefc
@842 eb33
@843 f5a0
@844 f0a7
@845 f808
@846 f581
@847 f4a1
@848 f560
@849 edb9
@84a eed4
@84b e82d
@84c e460
@84d e89a
@84e db38
@84f f09e
@850 d867
@851 fdc2
@852 de04
@853  aad
@854 e9fb
@855 11fb
@856 f727
@857 1117
@858   1b
@859  98e
@85a  20a
@85b   11
@85c fe24
@85d f9c6
@85e f8b9
@85f f95d
@860 f699
@861 fda7
@862 fa2f
@863  263
@864  20f
@865  2db
@866  9bd
@867 fcbe
@868  c3d
@869 f1a7
@86a  708
@86b e661
@86c fb9b
@86d e050
@86e eed1
@86f e277
@870 e657
@871 ebc5
@872 e5a3
@873 f7a2
@874 ec27
@875   6c
@876 f5c1
@877  284
@878 fd20
@879 fe24
@87a fec7
@87b f710
@87c faf6
@87d f243
@87e f561
@87f f2f4
@880 f2ec
@881 f8ab
@882 f6b4
@883 ff76
@884   13
@885  233
@886  ad6
@887 fd8d
@888 1172
@889 f202
@88a 1017
@88b e3cf
@88c  6d0
@88d d8bb
@88e f987
@88f d505
@890 ede7
@891 d928
@892 e84d
@893 e1ba
@894 e97d
@895 e970
@896 ee6b
@897 ec22
@898 f223
@899 e91b
@89a f0ca
@89b e363
@89c e9e9
@89d dfdc
@89e e0c3
@89f e250
@8a0 da7f
@8a1 eb14
@8a2 db28
@8a3 f6aa
@8a4 e343
@8a5 ff92
@8a6 ef5e
@8a7  14a
@8a8 f9cb
@8a9 fad8
@8aa fdae
@8ab ef51
@8ac f989
@8ad e436
@8ae eff5
@8af de78
@8b0 e60d
@8b1 dfd3
@8b2 e084
@8b3 e608
@8b4 e101
@8b5 ec57
@8b6 e54d
@8b7 ee5c
@8b8 e8b6
@8b9 eaae
@8ba e6ec
@8bb e3c5
@8bc dea7
@8bd de91
@8be d294
@8bf dfa7
@8c0 c7fc
@8c1 e885
@8c2 c3e7
@8c3 f697
@8c4 c852
@8c5  471
@8c6 d312
@8c7  cbc
@8c8 defc
@8c9  cfc
@8ca e6b7
@8cb  6d8
@8cc e799
@8cd ff0a
@8ce e2f5
@8cf fa9d
@8d0 dd2d
@8d1 fc1c
@8d2 daff
@8d3  229
@8d4 deb2
@8d5  86f
@8d6 e6af
@8d7  a3b
@8d8 ee60
@8d9  55c
@8da f0cb
@8db fb94
@8dc eb83
@8dd f1c2
@8de e027
@8df ed48
@8e0 d3a5
@8e1 f110
@8e2 cba6
@8e3 fbe9
@8e4 cb85
@8e5  92b
@8e6 d294
@8e7 133f
@8e8 dca4
@8e9 16a0
@8ea e470
@8eb 13ac
@8ec e69f
@8ed  e39
@8ee e399
@8ef  b37
@8f0 df2d
@8f1  db6
@8f2 de3e
@8f3 1510
@8f4 e3c8
@8f5 1d33
@8f6 eefe
@8f7 20f4
@8f8 fb89
@8f9 1d11
@8fa  3d7
@8fb 1229
@8fc  42b
@8fd  490
@8fe fca8
@8ff fa0e
@900 f148
@901 f6c9
@902 e7af
@903 fb1d
@904 e41c
@905  38c
@906 e72a
@907  ad3
@908 edb0
@909  cea
@90a f2bb
@90b  947
@90c f289
@90d  314
@90e eccf
@90f ff3d
@910 e4f1
@911  171
@912 e021
@913  9e4
@914 e257
@915 14f5
@916 ebf9
@917 1d18
@918 f974
@919 1ddf
@91a  513
@91b 1667
@91c  a09
@91d  9e3
@91e  6f7
@91f fdd8
@920 fe8c
@921 f71c
@922 f5e2
@923 f74c
@924 f18f
@925 fc0d
@926 f310
@927   99
@928 f807
@929   a8
@92a fbb3
@92b faff
@92c f9d5
@92d f23f
@92e f14a
@92f eb6f
@930 e4e4
@931 eb1d
@932 d9fe
@933 f2ae
@934 d59a
@935 ff6e
@936 d99c
@937  beb
@938 e3bf
@939 12d9
@93a eed3
@93b 11de
@93c f592
@93d  abe
@93e f578
@93f  23b
@940 effc
@941 fd50
@942 e98f
@943 fe5c
@944 e6e1
@945  3dd
@946 ea13
@947  96a
@948 f165
@949  a58
@94a f828
@94b  49a
@94c f96a
@94d fa19
@94e f2d8
@94f efcc
@950 e634
@951 eb14
@952 d882
@953 eec5
@954 cf65
@955 f991
@956 ce20
@957  6c2
@958 d3eb
@959 10cd
@95a dc8a
@95b 1450
@95c e2ca
@95d 11ca
@95e e378
@95f  d26
@960 df2c
@961  b46
@962 d9d1
@963  f1a
@964 d849
@965 17c9
@966 dd78
@967 2123
@968 e86b
@969 25f6
@96a f4ae
@96b 2312
@96c fcae
@96d 1935
@96e fcbe
@96f  cc7
@970 f521
@971  38d
@972 e9e5
@973  194
@974 e0a8
@975  717
@976 dd89
@977 1082
@978 e0ff
@979 1895
@97a e7c7
@97b 1b67
@97c ecf0
@97d 1899
@97e ecd6
@97f 1373
@980 e756
@981 10e2
@982 dffd
@983 1482
@984 dc03
@985 1e59
@986 df50
@987 2aa5
@988 ea2a
@989 33cd
@98a f8e1
@98b 356d
@98c  5b9
@98d 2ec0
@98e  bf6
@98f 230b
@990  a56
@991 17d1
@992  39d
@993 11d1
@994 fce4
@995 127e
@996 faa2
@997 175d
@998 fe26
@999 1ba5
@99a  4e8
@99b 1b22
@99c  a1b
@99d 14c5
@99e  98c
@99f  b57
@9a0  238
@9a1  3f2
@9a2 f715
@9a3  319
@9a4 ed8c
@9a5  a15
@9a6 ea92
@9a7 1616
@9a8 efef
@9a9 21a0
@9aa fb43
@9ab 2774
@9ac  754
@9ad 2558
@9ae  ef0
@9af 1d2e
@9b0  fb4
@9b1 13bf
@9b2  b3a
@9b3  df3
@9b4  5fb
@9b5  e02
@9b6  496
@9b7 1243
@9b8  903
@9b9 1639
@9ba 1156
@9bb 1546
@9bc 18c6
@9bd  d7f
@9be 1a63
@9bf   f4
@9c0 13f4
@9c1 f4bb
@9c2  759
@9c3 ee31
@9c4 f9a9
@9c5 f013
@9c6 f07b
@9c7 f8fc
@9c8 eef9
@9c9  42d
@9ca f43d
@9cb  c2c
@9cc fbfe
@9cd  db9
@9ce  118
@9cf  97f
@9d0   83
@9d1  37a
@9d2 fb01
@9d3   89
@9d4 f49a
@9d5  376
@9d6 f230
@9d7  b42
@9d8 f68c
@9d9 139d
@9da   95
@9db 1755
@9dc  bc0
@9dd 1350
@9de 1277
@9df  86e
@9e0 1125
@9e1 fb2f
@9e2  82a
@9e3 f153
@9e4 fba9
@9e5 eed1
@9e6 f139
@9e7 f3c6
@9e8 ecdf
@9e9 fc8a
@9ea eeec
@9eb  3e6
@9ec f407
@9ed  615
@9ee f742
@9ef  2e1
@9f0 f51c
@9f1 fdb5
@9f2 eda2
@9f3 fb82
@9f4 e483
@9f5 ffca
@9f6 df07
@9f7  a6e
@9f8 e107
@9f9 178b
@9fa eaac
@9fb 217d
@9fc f82e
@9fd 23ed
@9fe  3d0
@9ff 1e32
@a00  8ec
@a01 13a2
@a02  661
@a03  9c0
@a04 ff0c
@a05  52d
@a06 f805
@a07  732
@a08 f5a9
@a09  d34
@a0a f91d
@a0b 1262
@a0c ffb3
@a0d 129e
@a0e  48e
@a0f  d02
@a10  390
@a11  47a
@a12 fbdb
@a13 fe31
@a14 f083
@a15 fe9d
@a16 e703
@a17  6e5
@a18 e446
@a19 141d
@a1a e9f7
@a1b 20bb
@a1c f59d
@a1d 278e
@a1e  1f7
@a1f 2679
@a20  9e7
@a21 1f76
@a22  b2e
@a23 1754
@a24  788
@a25 12df
@a26  378
@a27 1428
@a28  389
@a29 1958
@a2a  989
@a2b 1ddd
@a2c 135f
@a2d 1d22
@a2e 1c2a
@a2f 155c
@a30 1ef9
@a31  8c0
@a32 19ad
@a33 fc77
@a34  e40
@a35 f5da
@a36  1d4
@a37 f78e
@a38 f9fa
@a39   13
@a3a f9b7
@a3b  a9f
@a3c    4
@a3d 11c7
@a3e  88d
@a3f 1270
@a40  e3a
@a41  d6a
@a42  e27
@a43  6c9
@a44  93e
@a45  35e
@a46  3a2
@a47  5d4
@a48  230
@a49  d01
@a4a  792
@a4b 1479
@a4c 1289
@a4d 1708
@a4e 1e6c
@a4f 11ad
@a50 25a2
@a51  56a
@a52 24ab
@a53 f6d3
@a54 1c02
@a55 eba8
@a56  fd8
@a57 e7cb
@a58  5bc
@a59 eb37
@a5a  192
@a5b f237
@a5c  384
@a5d f79f
@a5e  81f
@a5f f7cf
@a60  a79
@a61 f2c0
@a62  730
@a63 ebff
@a64 fe7d
@a65 e886
@a66 f432
@a67 ebc3
@a68 eda2
@a69 f573
@a6a ee98
@a6b  195
@a6c f71e
@a6d  a81
@a6e  355
@a6f  bf3
@a70  d83
@a71  55e
@a72 1115
@a73 fa31
@a74  d0f
@a75 efec
@a76  466
@a77 eb15
@a78 fc36
@a79 ecd1
@a7a f8bd
@a7b f266
@a7c faf8
@a7d f6ff
@a7e   15
@a7f f699
@a80  330
@a81 f076
@a82   3b
@a83 e7ac
@a84 f67f
@a85 e175
@a86 e936
@a87 e23b
@a88 ddeb
@a89 eb0a
@a8a d980
@a8b f8d8
@a8c dd88
@a8d  611
@a8e e773
@a8f  d96
@a90 f200
@a91  d68
@a92 f827
@a93  79b
@a94 f7d3
@a95  100
@a96 f2e6
@a97 fe4e
@a98 edef
@a99  164
@a9a ed6a
@a9b  845
@a9c f2fd
@a9d  e46
@a9e fc69
@a9f  edc
@aa0  4b4
@aa1  858
@aa2  6f6
@aa3 fd13
@aa4  127
@aa5 f246
@aa6 f564
@aa7 ed42
@aa8 e8da
@aa9 f092
@aaa e10c
@aab fa97
@aac e0e6
@aad  67a
@aae e741
@aaf  edf
@ab0 efbb
@ab1 10ce
@ab2 f54c
@ab3  d39
@ab4 f537
@ab5  844
@ab6 f090
@ab7  6b6
@ab8 eb94
@ab9  b11
@aba eb1b
@abb 13ff
@abc f1b1
@abd 1cf4
@abe fdef
@abf 20b9
@ac0  b11
@ac1 1c63
@ac2 137e
@ac3 110f
@ac4 13c6
@ac5  362
@ac6  c81
@ac7 f91b
@ac8  1eb
@ac9 f5f9
@aca f989
@acb f9da
@acc f717
@acd   f4
@ace fa97
@acf  628
@ad0   7a
@ad1  5f6
@ad2  3d7
@ad3   86
@ad4  168
@ad5 f985
@ad6 f990
@ad7 f5f1
@ad8 f03f
@ad9 f922
@ada ead1
@adb  2b1
@adc ecfa
@add  e83
@ade f6a5
@adf 16e7
@ae0  3dc
@ae1 17ad
@ae2  ede
@ae3 1067
@ae4 1331
@ae5  49a
@ae6  ff6
@ae7 f9c5
@ae8  83a
@ae9 f451
@aea  113
@aeb f53e
@aec fea3
@aed f9b6
@aee  1b5
@aef fce1
@af0  756
@af1 fad8
@af2  a93
@af3 f30b
@af4  76f
@af5 e8b7
@af6 fd56
@af7 e128
@af8 efa4
@af9 e0c0
@afa e3f1
@afb e86f
@afc df13
@afd f514
@afe e282
@aff  117
@b00 eb96
@b01  76d
@b02 f50e
@b03  639
@b04 f9fa
@b05 ffaf
@b06 f870
@b07 f8a4
@b08 f274
@b09 f5ba
@b0a eca5
@b0b f8a8
@b0c eb6c
@b0d ff47
@b0e f04c
@b0f  4dc
@b10 f8dd
@b11  4e7
@b12   11
@b13 fddd
@b14  10b
@b15 f237
@b16 f9df
@b17 e743
@b18 ecc5
@b19 e24e
@b1a defd
@b1b e5c6
@b1c d600
@b1d eff3
@b1e d49c
@b1f fbf6
@b20 d98e
@b21  482
@b22 e06a
@b23  6c5
@b24 e43f
@b25  3d8
@b26 e278
@b27 fff0
@b28 dc57
@b29 ffc6
@b2a d635
@b2b  5b6
@b2c d4e9
@b2d 1040
@b2e dae5
@b2f 1abb
@b30 e69f
@b31 1fec
@b32 f33d
@b33 1cfd
@b34 fb27
@b35 1325
@b36 fb06
@b37  71b
@b38 f38f
@b39 fe93
@b3a e90e
@b3b fd2e
@b3c e0fb
@b3d  2a5
@b3e def4
@b3f  b1f
@b40 e2d1
@b41 1180
@b42 e8e9
@b43 126a
@b44 ec58
@b45  e31
@b46 e9f6
@b47  89c
@b48 e250
@b49  6af
@b4a d979
@b4b  ba6
@b4c d4d0
@b4d 16f4
@b4e d7f9
@b4f 245d
@b50 e2bf
@b51 2e2a
@b52 f113
@b53 303c
@b54 fd34
@b55 2a40
@b56  2be
@b57 1fcc
@b58   f3
@b59 1657
@b5a faf6
@b5b 122e
@b5c f5d4
@b5d 1424
@b5e f58f
@b5f 1944
@b60 fac6
@b61 1cb1
@b62  25b
@b63 1a9e
@b64  74e
@b65 12a2
@b66  5b2
@b67  820
@b68 fd14
@b69   73
@b6a f0ea
@b6b fff1
@b6c e6d8
@b6d  76b
@b6e e3a3
@b6f 13a9
@b70 e8a3
@b71 1f0f
@b72 f317
@b73 24a5
@b74 fdba
@b75 22b1
@b76  3b3
@b77 1b84
@b78  33e
@b79 13fa
@b7a fe81
@b7b 109b
@b7c fa23
@b7d 12f7
@b7e fa7a
@b7f 18bf
@b80   dd
@b81 1d28
@b82  abf
@b83 1bbe
@b84 12fa
@b85 1319
@b86 14b3
@b87  5d7
@b88  e1b
@b89 f95b
@b8a  187
@b8b f2ea
@b8c f43f
@b8d f4da
@b8e ebae
@b8f fd5d
@b90 ea82
@b91  78c
@b92 ef5a
@b93  e34
@b94 f5bf
@b95  ea8
@b96 f8d2
@b97  a2a
@b98 f629
@b99  506
@b9a ef32
@b9b  3eb
@b9c e860
@b9d  914
@b9e e689
@b9f 12d7
@ba0 ec02
@ba1 1c72
@ba2 f721
@ba3 20ae
@ba4  2f6
@ba5 1ccb
@ba6  9ef
@ba7 1221
@ba8  8cd
@ba9  578
@baa   65
@bab fc7c
@bac f514
@bad fab3
@bae ec45
@baf ffb6
@bb0 e975
@bb1  798
@bb2 ec58
@bb3  d4a
@bb4 f12d
@bb5  d95
@bb6 f318
@bb7  8f6
@bb8 ef12
@bb9  356
@bba e5d5
@bbb  1bb
@bbc db96
@bbd  748
@bbe d5be
@bbf 134c
@bc0 d7e1
@bc1 216f
@bc2 e1ad
@bc3 2bf6
@bc4 ef02
@bc5 2ed3
@bc6 fa23
@bc7 29cd
@bc8 fec6
@bc9 208e
@bca fc53
@bcb 1884
@bcc f603
@bcd 15da
@bce f0e2
@bcf 1937
@bd0 f0d5
@bd1 1f87
@bd2 f64d
@bd3 23e6
@bd4 fe09
@bd5 229d
@bd6  2fe
@bd7 1b6d
@bd8  153
@bd9 11d8
@bda f8b5
@bdb  b46
@bdc ecbb
@bdd  bfc
@bde e311
@bdf 14ae
@be0 e06d
@be1 2206
@be2 e60b
@be3 2e63
@be4 f110
@be5 34e0
@be6 fc37
@be7 33e3
@be8  2be
@be9 2dd5
@bea  30a
@beb 2796
@bec ff62
@bed 2590
@bee fc78
@bef 2927
@bf0 fe8a
@bf1 2fe2
@bf2  6c7
@bf3 34e2
@bf4 1278
@bf5 33be
@bf6 1c61
@bf7 2b2a
@bf8 1fae
@bf9 1de8
@bfa 1aa4
@bfb 1167
@bfc  fb3
@bfd  ae4
@bfe  42b
@bff  c9a
@c00 fd64
@c01 149e
@c02 fde7
@c03 1e05
@c04  432
@c05 23ad
@c06  bc3
@c07 2314
@c08  fc9
@c09 1da3
@c0a  e01
@c0b 17b7
@c0c  803
@c0d 15f6
@c0e  258
@c0f 1a78
@c10  1ce
@c11 236a
@c12  89e
@c13 2bf4
@c14 14f7
@c15 2edf
@c16 21d6
@c17 2986
@c18 29a6
@c19 1d60
@c1a 2943
@c1b  f45
@c1c 219b
@c1d  4da
@c1e 1717
@c1f  189
@c20  f15
@c21  4cd
@c22  cee
@c23  aa8
@c24 1029
@c25  e1b
@c26 14ee
@c27  c16
@c28 1666
@c29  545
@c2a 11a8
@c2b fdb4
@c2c  79a
@c2d fa6c
@c2e fc92
@c2f fe7c
@c30 f5fc
@c31  912
@c32 f75c
@c33 15c0
@c34   43
@c35 1eca
@c36  c80
@c37 2038
@c38 165a
@c39 19f3
@c3a 19a6
@c3b  fb7
@c3c 15ef
@c3d  6eb
@c3e  e86
@c3f  39f
@c40  877
@c41  650
@c42  788
@c43  bca
@c44  bff
@c45  f2b
@c46 127b
@c47  cd5
@c48 15e9
@c49  4b1
@c4a 1282
@c4b fa6a
@c4c  81a
@c4d f36f
@c4e fa69
@c4f f3f9
@c50 ef23
@c51 fca0
@c52 eaf2
@c53  9f4
@c54 eef7
@c55 1654
@c56 f843
@c57 1cee
@c58  192
@c59 1c4c
@c5a  645
@c5b 16f1
@c5c  4e7
@c5d 11bd
@c5e ffe8
@c5f 1100
@c60 fc03
@c61 15f0
@c62 fd67
@c63 1deb
@c64  51d
@c65 23fd
@c66 1048
@c67 23c7
@c68 199c
@c69 1c1c
@c6a 1c4b
@c6b  fdb
@c6c 16b9
@c6d  47e
@c6e  b70
@c6f ff37
@c70 ffc9
@c71  21e
@c72 f909
@c73  b30
@c74 f99a
@c75 1579
@c76 ffd9
@c77 1be8
@c78  737
@c79 1c22
@c7a  afb
@c7b 17b3
@c7c  908
@c7d 130a
@c7e  31f
@c7f 12bb
@c80 fde1
@c81 18ba
@c82 fe16
@c83 230a
@c84  5d7
@c85 2cb6
@c86 1333
@c87 3088
@c88 210e
@c89 2bf1
@c8a 29d9
@c8b 2084
@c8c 2a85
@c8d 1324
@c8e 241d
@c8f  96a
@c90 1b10
@c91  69f
@c92 14ae
@c93  a19
@c94 1426
@c95  fcd
@c96 18d4
@c97 12c6
@c98 1ec6
@c99 1017
@c9a 2126
@c9b  89c
@c9c 1d29
@c9d   7d
@c9e 13db
@c9f fcc8
@ca0  9ac
@ca1   73
@ca2  40f
@ca3  a8c
@ca4  66e
@ca5 168b
@ca6 103d
@ca7 1eb6
@ca8 1d34
@ca9 1f2d
@caa 279f
@cab 17f8
@cac 2b6d
@cad  ce4
@cae 2849
@caf  354
@cb0 219d
@cb1 ff39
@cb2 1c6c
@cb3   e4
@cb4 1c5a
@cb5  50a
@cb6 2180
@cb7  6c4
@cb8 2858
@cb9  293
@cba 2bc6
@cbb f88e
@cbc 2814
@cbd ec7e
@cbe 1d37
@cbf e3e4
@cc0  f03
@cc1 e2ed
@cc2  336
@cc3 ea16
@cc4 fe68
@cc5 f5db
@cc6  198
@cc7   9c
@cc8  9c9
@cc9  5a3
@cca 11b6
@ccb  39e
@ccc 14dc
@ccd fd31
@cce 11f4
@ccf f73d
@cd0  b90
@cd1 f5fc
@cd2  67b
@cd3 fa78
@cd4  6d1
@cd5  1e8
@cd6  d76
@cd7  74e
@cd8 1767
@cd9  655
@cda 1f4a
@cdb fdf2
@cdc 205e
@cdd f122
@cde 1923
@cdf e56f
@ce0  c40
@ce1 dffc
@ce2 ff16
@ce3 e2cc
@ce4 f6dc
@ce5 ebbb
@ce6 f5da
@ce7 f5d3
@ce8 fa50
@ce9 fc1a
@cea ffaa
@ceb fc5b
@cec  142
@ced f84c
@cee fd2a
@cef f469
@cf0 f54f
@cf1 f53b
@cf2 ee6a
@cf3 fc90
@cf4 ed43
@cf5  840
@cf6 f3d8
@cf7 1340
@cf8   15
@cf9 185a
@cfa  cd3
@cfb 1515
@cfc 1488
@cfd  b1e
@cfe 1443
@cff ff64
@d00  d2a
@d01 f76d
@d02  3bc
@d03 f663
@d04 fd37
@d05 fb75
@d06 fca4
@d07  283
@d08  137
@d09  6a6
@d0a  6e8
@d0b  515
@d0c  8e3
@d0d fed4
@d0e  47f
@d0f f825
@d10 faf0
@d11 f615
@d12 f0c2
@d13 fb82
@d14 eb6a
@d15  753
@d16 ee3d
@d17 14ea
@d18 f891
@d19 1e88
@d1a  60b
@d1b 2064
@d1c 10fd
@d1d 1aa0
@d1e 1572
@d1f 111b
@d20 1338
@d21  92a
@d22  dcc
@d23  69a
@d24  a29
@d25  993
@d26  bd1
@d27  ea7
@d28 12af
@d29 10ed
@d2a 1b15
@d2b  cff
@d2c 1fdd
@d2d  31a
@d2e 1d62
@d2f f72c
@d30 13b6
@d31 eebd
@d32  6c7
@d33 edea
@d34 fc56
@d35 f513
@d36 f8e2
@d37   a0
@d38 fd4f
@d39  af3
@d3a  683
@d3b  f6d
@d3c  f3c
@d3d  ce4
@d3e 1311
@d3f  617
@d40 10e4
@d41 ffed
@d42  b69
@d43 fe83
@d44  771
@d45  2ba
@d46  903
@d47  9a6
@d48 10db
@d49  e36
@d4a 1bd0
@d4b  c27
@d4c 2476
@d4d  28e
@d4e 2615
@d4f f48c
@d50 1f48
@d51 e7b4
@d52 12cd
@d53 e121
@d54  60a
@d55 e2b8
@d56 fe24
@d57 ea41
@d58 fd3c
@d59 f2c2
@d5a  174
@d5b f75c
@d5c  62e
@d5d f606
@d5e  6dc
@d5f f09f
@d60  1b6
@d61 ebb7
@d62 f8d8
@d63 ebcd
@d64 f112
@d65 f28d
@d66 ef25
@d67 fdaa
@d68 f4f7
@d69  803
@d6a   55
@d6b  c6b
@d6c  c07
@d6d  882
@d6e 128f
@d6f fe13
@d70 1119
@d71 f217
@d72  8e9
@d73 ea0a
@d74 fe8d
@d75 e8f3
@d76 f730
@d77 ede0
@d78 f5bb
@d79 f4a3
@d7a f939
@d7b f860
@d7c fd8c
@d7d f676
@d7e fde8
@d7f f014
@d80 f7c7
@d81 e99b
@d82 ec87
@d83 e818
@d84 e0d3
@d85 ee50
@d86 da24
@d87 fb09
@d88 dbbd
@d89  98a
@d8a e4d9
@d8b 141c
@d8c f110
@d8d 1708
@d8e fabd
@d8f 128e
@d90 fe0c
@d91  a9c
@d92 faf1
@d93  47b
@d94 f501
@d95  3d2
@d96 f134
@d97  89c
@d98 f2eb
@d99  f4b
@d9a f9e4
@d9b 12f3
@d9c  251
@d9d 1044
@d9e  705
@d9f  7a1
@da0  46d
@da1 fd16
@da2 fabf
@da3 f632
@da4 ee00
@da5 f6fc
@da6 e3f4
@da7 ffb9
@da8 e108
@da9  cb7
@daa e602
@dab 1857
@dac efae
@dad 1e14
@dae f8cf
@daf 1ce6
@db0 fd18
@db1 17a5
@db2 fb96
@db3 1337
@db4 f71e
@db5 139d
@db6 f489
@db7 1989
@db8 f7c7
@db9 21e6
@dba  16d
@dbb 2793
@dbc  e2c
@dbd 2658
@dbe 1886
@dbf 1d68
@dc0 1bcd
@dc1  ffe
@dc2 16b4
@dc3  3ba
@dc4  c0f
@dc5 fda4
@dc6  147
@dc7 ff83
@dc8 fb67
@dc9  703
@dca fc6a
@dcb  f2b
@dcc  24e
@dcd 1332
@dce  86b
@dcf 1139
@dd0  a45
@dd1  b48
@dd2  63c
@dd3  600
@dd4 fe93
@dd5  5d2
@dd6 f82d
@dd7  c49
@dd8 f7c3
@dd9 16f3
@dda ff1c
@ddb 209c
@ddc  be4
@ddd 241c
@dde 18d2
@ddf 1f30
@de0 2070
@de1 13bc
@de2 2004
@de3  6ca
@de4 18ee
@de5 fdc6
@de6  fc3
@de7 fb95
@de8  99e
@de9 ff27
@dea  93d
@deb  43e
@dec  d83
@ded  611
@dee 1236
@def  225
@df0 1293
@df1 f9dc
@df2  c33
@df3 f1b0
@df4   9b
@df5 eeb4
@df6 f492
@df7 f397
@df8 ed91
@df9 ff01
@dfa eec8
@dfb  c27
@dfc f755
@dfd 1557
@dfe  2c1
@dff 16f7
@e00  b76
@e01 1168
@e02  dbe
@e03  8a7
@e04  9b7
@e05  1f7
@e06  30c
@e07   db
@e08 feb1
@e09  524
@e0a ffe6
@e0b  b28
@e0c  63e
@e0d  dfa
@e0e  dd1
@e0f  a66
@e10 1168
@e11   f8
@e12  d88
@e13 f5db
@e14  288
@e15 eea4
@e16 f48a
@e17 ef4c
@e18 e956
@e19 f7f9
@e1a e547
@e1b  4e5
@e1c e904
@e1d 1076
@e1e f148
@e1f 1641
@e20 f8dd
@e21 1562
@e22 fb97
@e23 10cd
@e24 f8b0
@e25  d68
@e26 f323
@e27  f15
@e28 efd5
@e29 165a
@e2a f2a2
@e2b 1ffa
@e2c fbfb
@e2d 26c2
@e2e  86e
@e2f 2688
@e30 1275
@e31 1e9b
@e32 156b
